Id,subscription
3907,0
1318,1
8049,0
6315,0
5287,1
2265,0
8413,0
4616,0
7849,0
1417,1
564,0
7450,0
8805,0
1935,1
8538,0
4171,0
6472,1
5913,0
3409,1
7381,0
444,1
2806,0
4370,0
8474,0
4612,1
4621,0
425,1
4128,0
366,0
6059,1
7355,1
3934,1
5252,1
5712,0
7560,0
7240,0
1855,0
3695,0
7648,1
8044,1
2078,1
4647,0
742,0
6767,0
5421,1
6389,0
2718,0
6076,1
3294,1
2982,1
5746,1
221,1
1566,1
5656,0
8709,0
7204,1
5345,0
7945,0
6656,0
2146,0
8042,0
7677,1
2128,1
8827,0
8852,0
7637,0
4553,0
1939,0
5224,1
5710,0
6510,0
1596,1
7021,1
8170,0
7924,1
211,0
356,0
6320,1
4129,0
5497,0
881,0
5919,1
3236,0
8715,0
6243,0
7052,0
3673,0
7830,0
1985,0
8333,0
8024,1
1378,1
8819,0
8731,1
5403,1
5844,0
4122,1
3194,1
8040,0
7690,1
6002,0
897,0
1969,0
218,0
1416,0
6339,0
5878,0
4338,0
5373,0
8250,1
6600,0
8189,0
2962,1
7384,0
97,0
596,1
8194,0
6560,0
3583,0
5277,1
3440,0
4731,0
4693,0
2287,0
2678,0
7655,0
6090,0
5343,0
1567,1
8313,0
6670,0
6917,0
6260,0
1841,1
2331,1
2859,0
4581,0
5186,0
3535,0
4096,1
296,1
1103,0
730,0
621,1
3670,1
7290,1
2652,1
1262,1
5051,0
3963,1
872,0
6276,1
91,0
5219,0
4366,1
1207,1
7915,0
8856,1
5119,0
5994,1
5959,1
3005,0
5203,1
6965,0
3841,1
1321,0
7786,0
718,1
3767,0
1054,0
5934,0
3688,1
3215,0
4881,0
1862,1
4849,1
2304,1
5428,1
1009,1
117,0
377,0
447,0
7932,0
6522,1
2895,0
159,0
3221,1
2606,0
5260,1
2195,0
922,1
6571,0
7034,0
4771,0
7694,1
60,1
6422,1
1177,0
2431,0
1824,1
6707,0
8297,0
6284,0
2805,1
4754,1
5926,0
7242,1
6427,1
5333,1
5594,0
1839,1
1415,1
6446,1
8701,0
2913,1
353,0
7197,0
1384,1
2136,1
7460,1
4607,1
106,1
2162,0
4139,0
2296,1
5154,1
6357,1
1783,0
1127,0
1515,1
5628,0
2130,0
3309,1
1835,1
3916,0
5629,1
3275,1
3779,0
3794,0
4985,0
8237,0
5481,0
958,1
6543,0
3424,1
5055,0
2046,1
7491,1
5684,0
3951,1
3342,1
1060,1
3601,1
3884,1
1883,1
6775,1
4822,1
66,0
1365,1
4333,1
5664,1
1551,0
643,1
7104,1
8785,1
8006,0
5895,0
3823,0
6112,0
3852,0
8306,0
8448,1
83,0
4501,0
4385,0
1681,0
1837,0
1537,1
8326,1
3804,0
4683,1
5271,0
7743,0
434,0
3260,1
8887,1
3493,1
5559,1
5041,0
5177,1
7549,1
4688,1
2767,1
7594,1
2515,1
2819,1
7582,0
706,1
6975,0
5176,0
8312,0
8789,0
4098,1
8578,0
7660,0
1121,0
6608,1
3874,1
7080,1
8127,0
8748,1
4462,1
5391,1
4085,0
3774,0
6374,0
1381,1
2779,0
2579,0
7722,1
4675,0
2940,1
5742,1
8793,1
8724,0
1454,1
6934,0
1096,0
3349,0
456,1
411,1
8907,0
7281,1
6258,1
5418,1
5447,0
6008,1
3444,0
4023,0
5445,0
6735,1
4968,1
667,0
485,1
5739,0
5866,0
7846,0
4351,0
2543,0
1330,1
2795,0
3735,1
798,0
6796,0
7166,0
8455,0
5634,1
6350,0
3213,1
6952,0
3566,0
2255,0
7279,1
338,0
8627,1
5485,0
3129,0
4039,0
3262,1
4579,0
7980,0
3387,0
4706,0
7359,0
5741,1
8451,0
6984,0
5632,1
477,0
3607,1
2268,1
4703,1
2842,1
2986,0
5163,0
1461,0
3247,1
5248,1
8728,0
8499,1
6483,0
982,1
3553,1
1780,0
7657,1
1921,1
3546,1
7013,0
5468,0
7668,0
1900,1
6769,0
7934,0
3322,1
6371,0
1029,0
4282,1
8563,0
3443,1
4611,1
1168,0
4174,0
1245,1
5783,1
1117,1
1730,0
8223,0
8073,0
4845,0
2706,1
8694,1
328,0
4894,0
3383,0
441,0
1864,1
3718,0
6175,0
2616,1
6464,0
8703,1
6913,0
2544,0
8516,1
7078,0
3855,1
405,1
4015,1
3178,1
1016,0
8905,0
980,1
7099,0
2462,0
3421,0
2627,0
1787,1
7469,1
3314,1
483,0
6751,0
6580,1
6111,0
5132,1
5640,0
560,1
8935,0
6488,0
8850,1
7916,1
556,0
7642,0
7285,0
3919,1
3127,0
188,0
4523,0
8475,0
6434,1
4336,0
7781,0
3050,0
7833,1
7459,0
7758,1
832,0
8147,0
1589,0
3256,1
4915,0
1743,1
2625,0
1561,0
2897,0
518,1
1171,0
1212,1
4633,1
7167,1
4299,0
788,0
8141,0
2752,0
3651,0
3455,1
269,1
5873,1
514,0
2068,0
5232,0
580,1
7415,0
2963,0
3316,0
1389,0
685,0
6819,0
550,1
6052,0
2798,0
5896,1
1300,1
568,0
2750,0
5510,0
418,0
6734,0
1209,1
7126,0
1570,1
5349,1
7169,0
681,1
7812,1
2238,0
4936,1
6089,0
6412,0
3149,1
7181,0
6060,0
7035,0
2884,0
6340,1
3815,0
6911,1
3604,0
2144,1
7695,0
3828,0
8212,1
2901,0
3366,1
2610,0
6149,1
586,1
8190,0
8567,0
6063,0
1095,0
6348,1
2916,0
5155,0
5668,0
1407,0
5018,1
4867,1
3627,1
3957,0
5804,1
7520,0
6969,1
7431,1
5795,0
3258,0
2860,1
3854,0
3167,0
5290,1
2244,0
523,0
1432,1
5466,1
7030,1
3724,0
8861,1
1164,0
696,1
3435,1
1706,1
3301,0
8823,1
1759,0
7484,0
2574,1
2645,0
5241,1
329,0
2733,1
8374,0
4775,0
3327,1
4663,0
3544,1
6509,0
7941,1
1277,1
5401,1
7299,0
1979,0
2269,0
407,0
1643,0
8617,1
6817,1
2657,0
7872,0
6375,1
6440,1
2822,0
244,0
5044,0
4498,1
8060,1
7715,0
4070,0
6581,1
2139,1
5541,1
599,0
8235,0
1751,0
3108,1
7374,0
8503,0
2132,0
6820,1
3877,0
5665,0
3658,1
8493,1
192,1
4114,0
457,0
5128,0
3596,0
4243,1
7567,0
2050,1
4547,0
8153,0
1089,0
8138,1
229,0
5687,0
7729,0
675,0
274,0
8309,0
2027,0
6097,1
2163,1
5886,1
5242,1
898,1
7911,1
6293,0
5960,1
4012,1
8174,1
6025,1
2441,0
1952,1
578,1
7828,1
423,1
1393,1
572,1
733,0
5168,0
2746,0
770,0
463,0
5404,1
42,1
8192,1
7737,1
4901,0
8231,1
4205,1
6448,0
8324,0
1806,0
5486,1
2518,0
1775,0
3326,1
4643,0
7703,0
8057,1
5655,1
6686,1
1350,1
5137,1
7117,1
1828,0
515,0
1380,0
8478,0
6642,0
2729,0
2379,1
3842,0
5587,0
7617,1
7389,1
4549,0
6214,0
1700,1
7930,1
6973,0
649,1
402,0
4491,1
6687,0
4062,0
5413,1
1094,1
2988,0
5718,0
5382,0
4074,1
2345,0
3798,0
8539,1
7644,1
7672,0
3686,1
3126,0
2589,0
944,1
3582,0
5170,0
5789,1
6443,1
2908,1
6613,1
5824,0
6574,1
8622,0
2777,1
4322,0
2394,0
888,0
216,1
4435,0
6142,0
5871,1
3787,0
5749,0
7016,0
1568,0
626,0
7804,0
802,1
1866,0
3685,1
3495,0
7139,1
7802,1
7724,1
3697,0
5951,0
1572,0
1918,0
8802,1
5890,0
4697,0
4604,1
6353,1
4907,1
816,1
5785,1
6573,0
7313,0
8411,0
2524,0
4211,0
4391,0
3245,0
5208,1
6442,0
6010,1
1895,1
6566,1
966,1
7809,1
5115,1
6959,1
8488,1
1458,0
8118,0
3459,1
1947,1
6722,0
7079,1
3499,0
2104,0
7501,1
3159,0
8895,0
8069,0
8830,0
5411,1
1231,1
1616,0
6345,0
1843,0
2438,1
2141,1
250,0
3956,1
3864,1
1065,1
5143,0
4937,0
1015,0
4962,0
1986,0
7010,1
8207,0
565,1
1324,0
3671,0
2309,0
6852,1
1957,1
236,1
4464,1
6355,0
4671,0
6733,0
863,1
5059,1
3650,0
8078,1
8839,0
707,0
6894,0
6876,0
7896,1
831,0
2256,0
2807,1
6189,0
6360,1
2876,1
1213,0
834,1
5792,0
7788,0
7834,0
6370,0
8505,0
5171,1
6729,1
8847,1
6950,1
5264,0
5127,0
8307,1
1821,0
4013,0
7528,0
3099,1
2562,1
786,1
4918,0
2378,1
2300,0
3897,1
4924,0
6140,1
5387,1
4955,0
2218,1
1335,1
8791,0
8108,1
2417,0
6365,0
5470,0
4690,1
8449,1
8750,0
134,0
949,0
5515,1
5284,1
651,0
4979,0
212,1
3138,0
1375,1
5134,1
2474,0
1468,0
5433,1
5326,1
3835,0
1469,0
2455,0
6673,0
3944,0
8329,1
206,0
525,0
699,0
6444,0
3031,1
731,1
1527,0
6838,1
7738,1
7160,1
8229,1
6858,1
1234,0
6364,0
5856,1
571,0
8630,1
8234,1
5520,0
6811,0
5210,0
5255,1
2539,0
6793,1
4792,0
871,1
566,0
3829,0
1831,1
5101,0
7456,1
8358,0
8457,0
73,1
6286,1
1493,1
5416,1
8335,0
8035,1
5779,1
3001,1
7918,0
462,0
5883,0
6227,0
4740,1
5508,0
8811,0
7231,0
6982,1
7335,0
8221,1
5434,0
4679,0
4926,0
739,1
6732,0
8481,0
823,0
4763,0
4437,0
7861,1
5067,0
2328,1
75,1
3791,1
7845,1
1369,1
4328,1
194,1
3603,1
6833,0
7046,1
5082,0
6706,0
5207,1
7397,0
1621,1
8431,1
5757,0
511,0
5914,1
1531,0
2894,1
1134,0
4420,0
1301,1
2370,0
4519,0
8836,0
1595,1
3538,0
8389,1
6031,0
8659,1
4238,0
5968,1
3565,1
8014,1
4807,1
7101,1
4288,0
320,1
6310,0
5028,0
5227,0
7464,1
1154,0
438,0
7608,0
7092,1
6191,1
3331,1
3086,1
5561,0
6807,1
2905,0
8869,1
284,1
3030,1
2867,0
7981,0
683,0
5152,0
2687,0
3664,0
4258,1
63,0
3098,0
6605,0
1401,0
6947,1
8351,1
6119,0
2214,1
4666,1
4542,0
4784,1
4324,1
3079,0
6619,0
5073,1
1270,1
637,0
6392,1
8706,1
1356,1
8421,1
2802,1
5502,0
6816,1
1219,1
4695,0
8515,0
3869,0
1450,1
880,1
6180,0
3954,1
2788,0
6062,1
5738,0
4284,0
3739,1
3364,1
3521,0
5266,0
8736,0
2714,1
1280,1
5533,0
6495,0
8259,0
7641,0
2035,1
4253,0
1747,1
125,0
5839,1
7127,0
799,1
6529,0
1522,0
2956,1
8800,0
6385,0
1047,0
270,1
8582,0
342,0
6266,1
2259,1
3886,0
4798,0
7639,0
8670,1
3520,0
1753,0
1402,1
8096,1
6677,1
319,0
350,0
7266,0
5721,0
2681,0
4842,0
2885,0
3160,0
1295,0
1272,1
4010,1
482,0
5954,1
8061,1
5621,1
7436,0
3717,1
1390,0
4377,1
315,1
2559,1
2460,0
6715,0
8026,0
4761,0
947,0
573,0
1642,0
2774,0
5870,0
5370,1
5141,0
6016,1
7587,1
7132,0
8713,0
1520,0
2708,0
6942,0
4101,1
1966,0
7061,0
1762,0
7700,1
2959,1
7145,1
3980,1
1506,1
7750,0
6513,1
4939,0
5196,0
5653,0
8267,1
1649,1
2347,1
1804,0
6736,1
4755,0
8115,1
521,0
2206,1
3530,0
7174,0
4341,1
1223,1
7853,0
10,1
5270,0
4920,1
7292,0
2873,0
1271,0
1197,1
2747,1
3124,0
1292,1
6145,1
790,0
8745,0
5085,0
2633,0
4291,0
3073,1
7452,1
5616,0
8134,1
1927,0
289,1
3385,0
749,1
8191,1
4870,0
8275,1
6582,1
3626,1
7909,0
2855,0
661,1
1656,0
2582,1
4879,1
7767,0
7424,0
5199,0
8476,0
7747,1
720,0
1612,1
3878,1
4912,1
7203,1
4424,0
827,1
1002,1
2933,0
4750,0
8164,0
2538,0
7710,0
4911,1
6503,1
2131,0
8181,1
6609,0
3578,0
4859,0
8184,0
1712,0
1403,0
3434,1
8483,1
1003,0
5425,0
2783,0
8081,0
4031,1
5236,1
603,0
6940,0
4895,1
6919,1
6882,1
7443,1
5612,1
8437,1
6022,0
2219,0
2880,1
225,0
3151,0
1377,0
5902,0
1147,0
3454,0
1014,0
3272,1
8753,0
6632,0
2114,0
2939,1
8814,1
4263,0
6137,0
1847,1
6113,0
5626,0
5366,0
1160,0
5230,1
2998,1
4242,0
8733,1
7119,0
2095,0
1254,0
2486,0
1946,1
6150,0
114,0
6001,1
1832,0
5394,1
7171,0
5223,1
2409,0
446,0
8587,1
5319,0
8559,0
8375,0
2073,1
7735,0
3113,1
3853,1
6520,1
5868,0
7666,0
8631,1
3850,0
2493,0
2292,1
496,0
4919,1
6245,0
108,1
5273,0
2343,1
8158,0
169,1
8188,1
3996,1
7903,0
370,0
136,0
8047,1
4407,0
6524,0
1913,0
5755,0
6721,0
7467,1
5215,1
6749,0
7966,1
6289,1
195,0
3176,0
5527,0
4259,1
3480,0
2237,1
5918,1
2363,0
6620,1
454,0
5005,0
8098,0
3508,0
8853,0
5836,0
2670,0
1987,0
4493,0
4653,1
1353,0
4684,0
8838,1
3022,0
493,0
230,0
5603,0
1715,1
7596,0
5825,0
7656,1
828,1
8818,1
6647,0
1126,1
7740,0
3431,1
2239,1
4971,0
3617,0
4704,0
2824,0
6414,1
3474,0
5847,1
3011,0
7156,1
8876,0
8640,1
2770,1
7959,0
5748,0
3536,1
5002,1
862,0
38,1
2228,0
1518,1
7866,0
957,1
8186,0
128,1
7612,0
4969,0
1738,0
3338,0
5047,0
1635,0
612,0
7191,0
6978,1
7419,1
5943,1
5812,1
789,0
2977,0
4565,1
2911,0
4753,1
2432,0
8604,1
6202,0
4304,1
844,1
3017,1
5296,0
7712,0
808,0
1874,0
475,0
8588,0
8093,0
5213,0
7265,0
6118,0
1455,0
5064,0
8123,0
8316,1
8300,1
5329,0
7840,1
6177,1
2336,0
7179,0
3008,1
965,0
3299,1
8156,1
3052,0
1442,0
7066,1
7062,0
7399,1
755,0
6435,0
6941,1
4951,0
822,1
776,0
6335,1
1125,0
2845,0
3423,1
8208,0
2650,0
1252,1
2762,0
5304,0
1070,1
4580,1
2111,1
8028,0
491,0
8341,1
3851,0
6774,0
57,1
5815,1
1383,0
8121,1
7863,1
2642,1
7027,1
1584,0
7736,1
7255,1
919,0
1898,0
6445,1
1865,0
369,0
6441,0
4548,1
6797,1
3569,1
8665,1
6850,0
243,1
5942,0
4365,0
3799,1
8459,1
2572,0
5769,0
8712,1
8893,1
7230,0
8074,1
7383,0
4018,1
7493,0
78,0
804,1
6943,1
7854,1
5627,1
6500,0
8292,0
6548,0
2772,0
1137,1
4215,1
4497,0
4075,1
6844,0
4756,0
3896,0
7463,1
2879,1
5040,0
6302,0
886,0
1497,1
5837,1
4885,0
695,0
8202,0
4583,0
3848,0
5514,0
2447,0
2171,1
963,0
5396,0
856,1
932,1
8620,1
1752,0
6563,0
7362,0
5667,0
3987,1
4504,1
6037,1
7719,0
5054,0
768,0
773,1
6883,1
5247,0
2898,1
4105,1
187,0
8097,0
826,0
6470,0
8668,1
5666,1
5495,0
1967,0
6610,1
1408,1
2166,1
7516,0
2013,0
5334,0
6962,0
3077,1
5292,1
2951,1
6125,1
167,0
4072,0
2598,0
6525,0
2249,0
5149,0
184,0
8714,0
8725,0
987,0
4896,0
4471,0
5267,1
2365,0
5261,1
1869,1
3574,0
466,0
8766,0
8414,0
6651,0
224,1
6897,0
4984,0
7277,0
1066,0
6827,0
6884,0
3780,1
5760,0
7675,0
4220,0
5325,0
8581,0
50,0
3172,1
4368,0
1695,1
2793,0
7272,0
4167,0
5337,0
8361,0
322,1
529,1
4316,0
1176,1
2439,0
6696,0
3475,0
7356,1
361,0
1149,1
2458,0
1893,0
1303,1
8387,1
815,0
193,0
8420,1
3305,1
8353,1
7869,0
8484,1
6597,1
3337,1
2017,1
6808,1
5638,0
576,0
6915,1
4406,0
2812,1
7851,0
545,0
1140,1
1569,0
2522,1
3393,1
4142,0
1435,0
6818,0
4544,1
2800,1
4404,0
1343,0
7302,1
8285,0
2761,0
7102,0
2754,1
8065,1
6196,0
409,0
8647,0
8154,1
901,0
2922,0
1359,0
8067,1
5511,0
1924,1
3543,0
4567,1
7759,0
2927,0
5808,1
2994,0
8930,0
8294,1
6329,0
8063,1
3629,1
36,0
1111,1
7600,0
7009,0
4803,0
7108,1
6133,1
2701,0
5043,0
8645,0
3287,0
4738,0
8092,1
1347,0
7852,1
1678,1
6698,0
3921,0
6279,0
4723,0
313,0
7772,1
3816,0
7602,0
7405,0
1999,1
1411,0
8597,0
3540,1
3244,0
995,1
5964,0
7333,1
7211,0
1768,1
18,1
6697,0
1081,0
6583,1
1765,0
5813,0
5608,1
535,1
6479,0
2868,0
3381,1
8744,0
8398,0
2682,0
5683,1
7805,1
8008,0
4060,0
1424,0
3196,0
6049,0
3235,0
5946,1
2009,0
2018,1
248,0
7920,0
1669,1
2925,1
5538,0
4531,0
6034,0
7531,1
4816,1
3923,0
7937,0
3940,0
7811,0
3510,1
5659,1
7455,0
8463,1
7315,0
4734,0
8790,0
35,0
3007,1
3959,1
3180,0
6394,0
7692,0
5773,0
8435,0
5278,0
4411,1
5112,0
3974,1
8266,1
3033,0
8360,1
6569,0
2380,0
5306,0
3003,0
5158,0
3942,0
5344,0
1052,1
8145,1
6460,1
5012,0
724,0
5528,0
5542,0
3356,0
8762,1
6205,1
2216,1
7839,0
8756,1
166,0
1686,0
5146,0
2826,1
1679,0
7330,0
5454,0
3367,1
1540,0
5365,1
6954,0
7944,0
2004,1
5851,0
2695,0
1130,0
7968,0
6849,0
436,1
210,1
589,1
3592,1
293,0
7523,0
7243,0
3404,1
4237,0
656,0
5181,0
6204,0
4721,0
7950,1
2032,0
3757,0
4000,0
3833,0
7537,1
3929,1
7992,0
842,0
8284,1
2156,1
4572,0
163,1
5974,1
6881,0
6708,1
7015,0
8100,0
3341,0
1533,1
5774,0
1105,0
597,1
2322,0
1981,1
6570,0
8380,0
5631,0
2297,0
8258,0
6395,0
878,0
5958,1
8048,0
2535,1
6209,1
3746,0
8646,0
8522,1
1289,0
2516,1
8749,1
7598,1
1439,0
657,0
7246,0
1534,0
3432,1
309,1
538,0
6842,0
7748,1
5506,1
5522,0
5491,1
5818,0
8910,1
4913,1
217,0
4042,0
8586,1
3084,0
4185,1
7795,1
5120,1
1718,0
2500,0
7217,1
4714,1
1200,0
6854,0
7457,1
1509,0
655,0
6252,0
124,1
3669,1
7434,0
8428,1
7623,0
2935,0
2510,0
44,0
7790,1
1025,0
8410,0
5448,1
3970,0
5620,1
2728,1
4686,1
2843,1
723,1
3293,1
6655,1
7403,0
4720,0
4950,1
4689,0
4780,0
6589,0
5619,0
109,1
4664,1
2700,0
7502,0
6100,0
46,0
45,0
2420,0
5846,0
5274,0
5717,1
3161,1
15,0
3890,1
202,1
3430,0
3190,0
5501,0
4339,0
2133,1
3060,1
8489,0
1559,1
3248,1
5443,1
3863,0
8002,1
5029,0
7597,0
974,0
8553,1
1675,0
3479,0
2949,0
3917,1
7957,0
4227,0
1703,1
8761,1
4083,1
6431,0
8031,0
5489,0
5135,1
4280,0
8815,1
6041,1
1807,0
6967,0
8654,1
4026,0
